[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:26][0m GPU detectat: [1mNVIDIA GeForce RTX 3090[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 3090')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: Warning: could not connect to a running Ollama instance
[0;36m[02:59:26][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:26][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[02:59:29][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 24GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:30][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:30][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:30][0m VRAM detectat real: 24576MB, safety: 768MB
[0;36m[02:59:30][0m Modele care VOR rula garantat (9):
[0;36m[02:59:30][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:30][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:30][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m[02:59:30][0m   - mss-r1-14b  (base: deepseek-r1:14b, model=12000MB, KV=96KB/tok @ q8_0, min 18GB)
[0;36m[02:59:30][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, model=18000MB, KV=96KB/tok @ q8_0, min 23GB)
[0;36m[02:59:30][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, model=17000MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:30][0m   - mss-32b-q4  (base: qwen2.5:32b-instruct-q4_K_M, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:30][0m   - mss-r1-32b  (base: deepseek-r1:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:30][0m   - mss-qwq-32b  (base: qwq:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:30][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 409 KB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 2.8 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 5.6 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  110 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  52% ▕█████████         ▏ 4.3 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  109 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  109 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.3 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  108 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.4 GB/8.1 GB  110 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  110 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  110 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  110 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕█████████         ▏ 4.5 GB/8.1 GB  110 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  110 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  109 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  110 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  110 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  57% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  110 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  58% ▕██████████        ▏ 4.7 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  59% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.8 GB/8.1 GB  109 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  60% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕██████████        ▏ 4.9 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕███████████       ▏ 5.0 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕███████████       ▏ 5.0 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  61% ▕███████████       ▏ 5.0 GB/8.1 GB  110 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.0 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  62% ▕███████████       ▏ 5.1 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  111 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  63% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.1 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  64% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.2 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  107 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  65% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.3 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  108 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  66% ▕███████████       ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.4 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  67% ▕████████████      ▏ 5.5 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  109 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  109 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  109 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  68% ▕████████████      ▏ 5.5 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  110 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  69% ▕████████████      ▏ 5.6 GB/8.1 GB  109 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  70% ▕████████████      ▏ 5.6 GB/8.1 GB  109 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  109 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  70% ▕████████████      ▏ 5.7 GB/8.1 GB  109 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
